
Processing AnaSinJ.C(1,0)...
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Number of particle: 316115512
 TH1.Print Name  = Omega_In_4.709.50, Entries= 3631, Total sum= 0.000751678
 TH1.Print Name  = Omega_JC_4.709.50, Entries= 16, Total sum= 0.000504207
 TH1.Print Name  = Omega_PC_4.709.50, Entries= 3, Total sum= 9.45388e-05
 TH1.Print Name  = Omega_dJP_4.709.50, Entries= 16, Total sum= 0.000504207
 TH1.Print Name  = Omega_In_9.5014.00, Entries= 2441, Total sum= 0.000502536
 TH1.Print Name  = Omega_JC_9.5014.00, Entries= 7, Total sum= 0.000331534
 TH1.Print Name  = Omega_PC_9.5014.00, Entries= 2, Total sum= 9.47239e-05
 TH1.Print Name  = Omega_dJP_9.5014.00, Entries= 7, Total sum= 0.000331534
 TH1.Print Name  = Omega_In_14.0019.00, Entries= 2051, Total sum= 0.000364254
 TH1.Print Name  = Omega_JC_14.0019.00, Entries= 4, Total sum= 0.000246351
 TH1.Print Name  = Omega_PC_14.0019.00, Entries= 3, Total sum= 0.000184763
 TH1.Print Name  = Omega_dJP_14.0019.00, Entries= 4, Total sum= 0.000246351
 TH1.Print Name  = Omega_In_19.0028.00, Entries= 2283, Total sum= 0.000245145
 TH1.Print Name  = Omega_JC_19.0028.00, Entries= 3, Total sum= 0.000185265
 TH1.Print Name  = Omega_PC_19.0028.00, Entries= 1, Total sum= 6.17551e-05
 TH1.Print Name  = Omega_dJP_19.0028.00, Entries= 3, Total sum= 0.000185265
 TH1.Print Name  = Omega_In_28.0038.00, Entries= 1402, Total sum= 0.000123551
 TH1.Print Name  = Omega_JC_28.0038.00, Entries= 3, Total sum= 0.000305779
 TH1.Print Name  = Omega_PC_28.0038.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Omega_dJP_28.0038.00, Entries= 3, Total sum= 0.000305779
 TH1.Print Name  = Omega_In_38.0048.00, Entries= 714, Total sum= 5.89475e-05
 TH1.Print Name  = Omega_JC_38.0048.00, Entries= 1, Total sum= 0.000222469
 TH1.Print Name  = Omega_PC_38.0048.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Omega_dJP_38.0048.00, Entries= 1, Total sum= 0.000222469
 TH1.Print Name  = Omega_In_48.0068.00, Entries= 773, Total sum= 3.68224e-05
 TH1.Print Name  = Omega_JC_48.0068.00, Entries= 1, Total sum= 0.000355366
 TH1.Print Name  = Omega_PC_48.0068.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Omega_dJP_48.0068.00, Entries= 1, Total sum= 0.000355366
 TH1.Print Name  = Omega_In_68.00100.00, Entries= 84, Total sum= 2.41868e-06
 TH1.Print Name  = Omega_JC_68.00100.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Omega_PC_68.00100.00, Entries= 1, Total sum= 0.00595238
 TH1.Print Name  = Omega_dJP_68.00100.00, Entries= 0, Total sum= 0
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Phi_In, Entries= 1404837, Total sum= 0.291126
 TH1.Print Name  = Integral_Phi_JC, Entries= 1729, Total sum= 0.0805719
 TH1.Print Name  = Integral_Phi_PC, Entries= 1221, Total sum= 0.0511576
 TH1.Print Name  = integral_Phi_In, Entries= 1519006, Total sum= 0.0837963
 TH1.Print Name  = integral_Phi_JC, Entries= 1814, Total sum= 0.0280232
 TH1.Print Name  = integral_Phi_PC, Entries= 1297, Total sum= 0.0174217
 TH1.Print Name  = Phi_In, Entries= 1561903, Total sum= 0.0156342
 TH1.Print Name  = Phi_JC, Entries= 1861, Total sum= 0.0120732
 TH1.Print Name  = Phi_dJP, Entries= 1861, Total sum= 0.0121253
 TH1.Print Name  = Phi_PC, Entries= 1312, Total sum= 0.00854829
 TH1.Print Name  = Phi_In_010, Entries= 600797, Total sum= 0.0579166
 TH1.Print Name  = Phi_JC_010, Entries= 1222, Total sum= 0.0127034
 TH1.Print Name  = Phi_PC_010, Entries= 1018, Total sum= 0.0106262
 TH1.Print Name  = Phi_dJP_010, Entries= 1222, Total sum= 0.0127556
 TH1.Print Name  = Phi_In_1040, Entries= 711941, Total sum= 0.0224507
 TH1.Print Name  = Phi_JC_1040, Entries= 566, Total sum= 0.0101495
 TH1.Print Name  = Phi_PC_1040, Entries= 269, Total sum= 0.00484083
 TH1.Print Name  = Phi_dJP_1040, Entries= 566, Total sum= 0.0101855
 TH1.Print Name  = Phi_In_40100, Entries= 206268, Total sum= 0.0034266
 TH1.Print Name  = Phi_JC_40100, Entries= 26, Total sum= 0.0050821
 TH1.Print Name  = Phi_PC_40100, Entries= 10, Total sum= 0.00195465
 TH1.Print Name  = Phi_dJP_40100, Entries= 26, Total sum= 0.0050821
 TH1.Print Name  = Phi_In_0.000.95, Entries= 80551, Total sum= 0.0795602
 TH1.Print Name  = Phi_JC_0.000.95, Entries= 280, Total sum= 0.0144748
 TH1.Print Name  = Phi_PC_0.000.95, Entries= 275, Total sum= 0.0142163
 TH1.Print Name  = Phi_dJP_0.000.95, Entries= 280, Total sum= 0.0144748
 TH1.Print Name  = Phi_In_0.954.70, Entries= 243699, Total sum= 0.0609653
 TH1.Print Name  = Phi_JC_0.954.70, Entries= 523, Total sum= 0.0119173
 TH1.Print Name  = Phi_PC_0.954.70, Entries= 446, Total sum= 0.0101822
 TH1.Print Name  = Phi_dJP_0.954.70, Entries= 523, Total sum= 0.0119401
 TH1.Print Name  = Phi_In_4.709.50, Entries= 215157, Total sum= 0.0445394
 TH1.Print Name  = Phi_JC_4.709.50, Entries= 325, Total sum= 0.0101157
 TH1.Print Name  = Phi_PC_4.709.50, Entries= 219, Total sum= 0.00690133
 TH1.Print Name  = Phi_dJP_4.709.50, Entries= 325, Total sum= 0.0102417
 TH1.Print Name  = Phi_In_9.5014.00, Entries= 161759, Total sum= 0.0333014
 TH1.Print Name  = Phi_JC_9.5014.00, Entries= 213, Total sum= 0.0100881
 TH1.Print Name  = Phi_PC_9.5014.00, Entries= 102, Total sum= 0.00483092
 TH1.Print Name  = Phi_dJP_9.5014.00, Entries= 213, Total sum= 0.0100881
 TH1.Print Name  = Phi_In_14.0019.00, Entries= 146376, Total sum= 0.0259954
 TH1.Print Name  = Phi_JC_14.0019.00, Entries= 139, Total sum= 0.00849911
 TH1.Print Name  = Phi_PC_14.0019.00, Entries= 84, Total sum= 0.00517337
 TH1.Print Name  = Phi_dJP_14.0019.00, Entries= 139, Total sum= 0.00856069
 TH1.Print Name  = Phi_In_19.0028.00, Entries= 189955, Total sum= 0.020397
 TH1.Print Name  = Phi_JC_19.0028.00, Entries= 137, Total sum= 0.00839869
 TH1.Print Name  = Phi_PC_19.0028.00, Entries= 57, Total sum= 0.00352004
 TH1.Print Name  = Phi_dJP_19.0028.00, Entries= 137, Total sum= 0.00846045
 TH1.Print Name  = Phi_In_28.0038.00, Entries= 147486, Total sum= 0.0129971
 TH1.Print Name  = Phi_JC_28.0038.00, Entries= 75, Total sum= 0.00764448
 TH1.Print Name  = Phi_PC_28.0038.00, Entries= 22, Total sum= 0.00224238
 TH1.Print Name  = Phi_dJP_28.0038.00, Entries= 75, Total sum= 0.00764448
 TH1.Print Name  = Phi_In_38.0048.00, Entries= 89296, Total sum= 0.00737215
 TH1.Print Name  = Phi_JC_38.0048.00, Entries= 30, Total sum= 0.00645161
 TH1.Print Name  = Phi_PC_38.0048.00, Entries= 12, Total sum= 0.00266963
 TH1.Print Name  = Phi_dJP_38.0048.00, Entries= 30, Total sum= 0.00667408
 TH1.Print Name  = Phi_In_48.0068.00, Entries= 118454, Total sum= 0.00564263
 TH1.Print Name  = Phi_JC_48.0068.00, Entries= 7, Total sum= 0.00248756
 TH1.Print Name  = Phi_PC_48.0068.00, Entries= 4, Total sum= 0.00142146
 TH1.Print Name  = Phi_dJP_48.0068.00, Entries= 7, Total sum= 0.00248756
 TH1.Print Name  = Phi_In_68.00100.00, Entries= 12104, Total sum= 0.00034852
 TH1.Print Name  = Phi_JC_68.00100.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Phi_PC_68.00100.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Phi_dJP_68.00100.00, Entries= 0, Total sum= 0
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Pion_In, Entries= 223497801, Total sum= 44.2838
 TH1.Print Name  = Integral_Pion_JC, Entries= 310288, Total sum= 16.4615
 TH1.Print Name  = Integral_Pion_PC, Entries= 200263, Total sum= 8.60565
 TH1.Print Name  = integral_Pion_In, Entries= 242160579, Total sum= 12.8663
 TH1.Print Name  = integral_Pion_JC, Entries= 329792, Total sum= 5.69755
 TH1.Print Name  = integral_Pion_PC, Entries= 211170, Total sum= 2.91911
 TH1.Print Name  = Pion_In, Entries= 249170912, Total sum= 2.49418
 TH1.Print Name  = Pion_JC, Entries= 336003, Total sum= 2.18841
 TH1.Print Name  = Pion_dJP, Entries= 336003, Total sum= 2.18922
 TH1.Print Name  = Pion_PC, Entries= 214442, Total sum= 1.39719
 TH1.Print Name  = Pion_In_010, Entries= 89101139, Total sum= 8.58962
 TH1.Print Name  = Pion_JC_010, Entries= 214963, Total sum= 2.24312
 TH1.Print Name  = Pion_PC_010, Entries= 160352, Total sum= 1.6738
 TH1.Print Name  = Pion_dJP_010, Entries= 214963, Total sum= 2.24385
 TH1.Print Name  = Pion_In_1040, Entries= 116202660, Total sum= 3.66443
 TH1.Print Name  = Pion_JC_1040, Entries= 107012, Total sum= 1.92496
 TH1.Print Name  = Pion_PC_1040, Entries= 48954, Total sum= 0.880959
 TH1.Print Name  = Pion_dJP_1040, Entries= 107012, Total sum= 1.92575
 TH1.Print Name  = Pion_In_40100, Entries= 36856780, Total sum= 0.612279
 TH1.Print Name  = Pion_JC_40100, Entries= 7817, Total sum= 1.52658
 TH1.Print Name  = Pion_PC_40100, Entries= 1864, Total sum= 0.364347
 TH1.Print Name  = Pion_dJP_40100, Entries= 7817, Total sum= 1.52795
 TH1.Print Name  = Pion_In_0.000.95, Entries= 11523105, Total sum= 11.3815
 TH1.Print Name  = Pion_JC_0.000.95, Entries= 44752, Total sum= 2.31266
 TH1.Print Name  = Pion_PC_0.000.95, Entries= 39587, Total sum= 2.04647
 TH1.Print Name  = Pion_dJP_0.000.95, Entries= 44752, Total sum= 2.31348
 TH1.Print Name  = Pion_In_0.954.70, Entries= 35776349, Total sum= 8.95047
 TH1.Print Name  = Pion_JC_0.954.70, Entries= 92802, Total sum= 2.11805
 TH1.Print Name  = Pion_PC_0.954.70, Entries= 70333, Total sum= 1.6057
 TH1.Print Name  = Pion_dJP_0.954.70, Entries= 92802, Total sum= 2.11867
 TH1.Print Name  = Pion_In_4.709.50, Entries= 32500375, Total sum= 6.72811
 TH1.Print Name  = Pion_JC_4.709.50, Entries= 59739, Total sum= 1.88189
 TH1.Print Name  = Pion_PC_4.709.50, Entries= 38747, Total sum= 1.22103
 TH1.Print Name  = Pion_dJP_4.709.50, Entries= 59739, Total sum= 1.88255
 TH1.Print Name  = Pion_In_9.5014.00, Entries= 25102401, Total sum= 5.1679
 TH1.Print Name  = Pion_JC_9.5014.00, Entries= 35675, Total sum= 1.68912
 TH1.Print Name  = Pion_PC_9.5014.00, Entries= 20412, Total sum= 0.966752
 TH1.Print Name  = Pion_dJP_9.5014.00, Entries= 35675, Total sum= 1.68964
 TH1.Print Name  = Pion_In_14.0019.00, Entries= 23338164, Total sum= 4.14482
 TH1.Print Name  = Pion_JC_14.0019.00, Entries= 26139, Total sum= 1.60935
 TH1.Print Name  = Pion_PC_14.0019.00, Entries= 12916, Total sum= 0.795467
 TH1.Print Name  = Pion_dJP_14.0019.00, Entries= 26139, Total sum= 1.60984
 TH1.Print Name  = Pion_In_19.0028.00, Entries= 31241590, Total sum= 3.35467
 TH1.Print Name  = Pion_JC_19.0028.00, Entries= 26419, Total sum= 1.63108
 TH1.Print Name  = Pion_PC_19.0028.00, Entries= 10926, Total sum= 0.674736
 TH1.Print Name  = Pion_dJP_19.0028.00, Entries= 26419, Total sum= 1.63151
 TH1.Print Name  = Pion_In_28.0038.00, Entries= 24955045, Total sum= 2.19915
 TH1.Print Name  = Pion_JC_28.0038.00, Entries= 15155, Total sum= 1.54357
 TH1.Print Name  = Pion_PC_28.0038.00, Entries= 4861, Total sum= 0.495464
 TH1.Print Name  = Pion_dJP_28.0038.00, Entries= 15155, Total sum= 1.54469
 TH1.Print Name  = Pion_In_38.0048.00, Entries= 15485994, Total sum= 1.27851
 TH1.Print Name  = Pion_JC_38.0048.00, Entries= 5646, Total sum= 1.25495
 TH1.Print Name  = Pion_PC_38.0048.00, Entries= 1583, Total sum= 0.352169
 TH1.Print Name  = Pion_dJP_38.0048.00, Entries= 5646, Total sum= 1.25606
 TH1.Print Name  = Pion_In_48.0068.00, Entries= 21220889, Total sum= 1.01087
 TH1.Print Name  = Pion_JC_48.0068.00, Entries= 3781, Total sum= 1.34293
 TH1.Print Name  = Pion_PC_48.0068.00, Entries= 875, Total sum= 0.310945
 TH1.Print Name  = Pion_dJP_48.0068.00, Entries= 3781, Total sum= 1.34364
 TH1.Print Name  = Pion_In_68.00100.00, Entries= 2353889, Total sum= 0.0677774
 TH1.Print Name  = Pion_JC_68.00100.00, Entries= 180, Total sum= 1.07143
 TH1.Print Name  = Pion_PC_68.00100.00, Entries= 23, Total sum= 0.136905
 TH1.Print Name  = Pion_dJP_68.00100.00, Entries= 180, Total sum= 1.07143
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Kion_In, Entries= 16563751, Total sum= 3.35406
 TH1.Print Name  = Integral_Kion_JC, Entries= 38845, Total sum= 2.06893
 TH1.Print Name  = Integral_Kion_PC, Entries= 14836, Total sum= 0.636655
 TH1.Print Name  = integral_Kion_In, Entries= 17931017, Total sum= 0.970383
 TH1.Print Name  = integral_Kion_JC, Entries= 41265, Total sum= 0.726036
 TH1.Print Name  = integral_Kion_PC, Entries= 15644, Total sum= 0.212332
 TH1.Print Name  = Kion_In, Entries= 18441689, Total sum= 0.184599
 TH1.Print Name  = Kion_JC, Entries= 42052, Total sum= 0.273715
 TH1.Print Name  = Kion_dJP, Entries= 42052, Total sum= 0.273988
 TH1.Print Name  = Kion_PC, Entries= 15871, Total sum= 0.103407
 TH1.Print Name  = Kion_In_010, Entries= 6838451, Total sum= 0.659243
 TH1.Print Name  = Kion_JC_010, Entries= 26472, Total sum= 0.27602
 TH1.Print Name  = Kion_PC_010, Entries= 12091, Total sum= 0.12621
 TH1.Print Name  = Kion_dJP_010, Entries= 26472, Total sum= 0.276323
 TH1.Print Name  = Kion_In_1040, Entries= 8501322, Total sum= 0.268087
 TH1.Print Name  = Kion_JC_1040, Entries= 13759, Total sum= 0.247404
 TH1.Print Name  = Kion_PC_1040, Entries= 3428, Total sum= 0.0616891
 TH1.Print Name  = Kion_dJP_1040, Entries= 13759, Total sum= 0.247602
 TH1.Print Name  = Kion_In_40100, Entries= 2591244, Total sum= 0.0430467
 TH1.Print Name  = Kion_JC_40100, Entries= 1034, Total sum= 0.201916
 TH1.Print Name  = Kion_PC_40100, Entries= 125, Total sum= 0.0244332
 TH1.Print Name  = Kion_dJP_40100, Entries= 1034, Total sum= 0.202111
 TH1.Print Name  = Kion_In_0.000.95, Entries= 899853, Total sum= 0.88878
 TH1.Print Name  = Kion_JC_0.000.95, Entries= 5366, Total sum= 0.276933
 TH1.Print Name  = Kion_PC_0.000.95, Entries= 3037, Total sum= 0.157
 TH1.Print Name  = Kion_dJP_0.000.95, Entries= 5366, Total sum= 0.277399
 TH1.Print Name  = Kion_In_0.954.70, Entries= 2760936, Total sum= 0.690722
 TH1.Print Name  = Kion_JC_0.954.70, Entries= 11661, Total sum= 0.266038
 TH1.Print Name  = Kion_PC_0.954.70, Entries= 5261, Total sum= 0.120109
 TH1.Print Name  = Kion_dJP_0.954.70, Entries= 11661, Total sum= 0.266221
 TH1.Print Name  = Kion_In_4.709.50, Entries= 2471302, Total sum= 0.511599
 TH1.Print Name  = Kion_JC_4.709.50, Entries= 7322, Total sum= 0.230549
 TH1.Print Name  = Kion_PC_4.709.50, Entries= 2917, Total sum= 0.0919232
 TH1.Print Name  = Kion_dJP_4.709.50, Entries= 7322, Total sum= 0.230738
 TH1.Print Name  = Kion_In_9.5014.00, Entries= 1880866, Total sum= 0.387218
 TH1.Print Name  = Kion_JC_9.5014.00, Entries= 4456, Total sum= 0.210761
 TH1.Print Name  = Kion_PC_9.5014.00, Entries= 1489, Total sum= 0.0705219
 TH1.Print Name  = Kion_dJP_9.5014.00, Entries= 4456, Total sum= 0.211045
 TH1.Print Name  = Kion_In_14.0019.00, Entries= 1725270, Total sum= 0.306404
 TH1.Print Name  = Kion_JC_14.0019.00, Entries= 3302, Total sum= 0.203178
 TH1.Print Name  = Kion_PC_14.0019.00, Entries= 879, Total sum= 0.0541356
 TH1.Print Name  = Kion_dJP_14.0019.00, Entries= 3302, Total sum= 0.203363
 TH1.Print Name  = Kion_In_19.0028.00, Entries= 2277521, Total sum= 0.244556
 TH1.Print Name  = Kion_JC_19.0028.00, Entries= 3432, Total sum= 0.211635
 TH1.Print Name  = Kion_PC_19.0028.00, Entries= 731, Total sum= 0.045143
 TH1.Print Name  = Kion_dJP_19.0028.00, Entries= 3432, Total sum= 0.211943
 TH1.Print Name  = Kion_In_28.0038.00, Entries= 1794275, Total sum= 0.158119
 TH1.Print Name  = Kion_JC_28.0038.00, Entries= 2019, Total sum= 0.205687
 TH1.Print Name  = Kion_PC_28.0038.00, Entries= 354, Total sum= 0.0360819
 TH1.Print Name  = Kion_dJP_28.0038.00, Entries= 2019, Total sum= 0.205789
 TH1.Print Name  = Kion_In_38.0048.00, Entries= 1101916, Total sum= 0.0909735
 TH1.Print Name  = Kion_JC_38.0048.00, Entries= 762, Total sum= 0.169522
 TH1.Print Name  = Kion_PC_38.0048.00, Entries= 111, Total sum= 0.0246941
 TH1.Print Name  = Kion_dJP_38.0048.00, Entries= 762, Total sum= 0.169522
 TH1.Print Name  = Kion_In_48.0068.00, Entries= 1491607, Total sum= 0.0710536
 TH1.Print Name  = Kion_JC_48.0068.00, Entries= 506, Total sum= 0.17946
 TH1.Print Name  = Kion_PC_48.0068.00, Entries= 54, Total sum= 0.0191898
 TH1.Print Name  = Kion_dJP_48.0068.00, Entries= 506, Total sum= 0.179815
 TH1.Print Name  = Kion_In_68.00100.00, Entries= 160205, Total sum= 0.00461291
 TH1.Print Name  = Kion_JC_68.00100.00, Entries= 19, Total sum= 0.113095
 TH1.Print Name  = Kion_PC_68.00100.00, Entries= 3, Total sum= 0.0178571
 TH1.Print Name  = Kion_dJP_68.00100.00, Entries= 19, Total sum= 0.113095
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Proton_In, Entries= 12654115, Total sum= 2.77717
 TH1.Print Name  = Integral_Proton_JC, Entries= 35890, Total sum= 1.83882
 TH1.Print Name  = Integral_Proton_PC, Entries= 12369, Total sum= 0.496195
 TH1.Print Name  = integral_Proton_In, Entries= 13647961, Total sum= 0.791518
 TH1.Print Name  = integral_Proton_JC, Entries= 38090, Total sum= 0.647609
 TH1.Print Name  = integral_Proton_PC, Entries= 13017, Total sum= 0.169103
 TH1.Print Name  = Proton_In, Entries= 14012117, Total sum= 0.140259
 TH1.Print Name  = Proton_JC, Entries= 38782, Total sum= 0.2525
 TH1.Print Name  = Proton_dJP, Entries= 38782, Total sum= 0.252683
 TH1.Print Name  = Proton_PC, Entries= 13203, Total sum= 0.0860237
 TH1.Print Name  = Proton_In_010, Entries= 5918374, Total sum= 0.570548
 TH1.Print Name  = Proton_JC_010, Entries= 25438, Total sum= 0.265394
 TH1.Print Name  = Proton_PC_010, Entries= 10405, Total sum= 0.108611
 TH1.Print Name  = Proton_dJP_010, Entries= 25438, Total sum= 0.26553
 TH1.Print Name  = Proton_In_1040, Entries= 6202794, Total sum= 0.195603
 TH1.Print Name  = Proton_JC_1040, Entries= 11782, Total sum= 0.211773
 TH1.Print Name  = Proton_PC_1040, Entries= 2536, Total sum= 0.045637
 TH1.Print Name  = Proton_dJP_1040, Entries= 11782, Total sum= 0.212025
 TH1.Print Name  = Proton_In_40100, Entries= 1526793, Total sum= 0.0253636
 TH1.Print Name  = Proton_JC_40100, Entries= 870, Total sum= 0.169859
 TH1.Print Name  = Proton_PC_40100, Entries= 76, Total sum= 0.0148554
 TH1.Print Name  = Proton_dJP_40100, Entries= 870, Total sum= 0.170055
 TH1.Print Name  = Proton_In_0.000.95, Entries= 820258, Total sum= 0.810174
 TH1.Print Name  = Proton_JC_0.000.95, Entries= 5422, Total sum= 0.28019
 TH1.Print Name  = Proton_PC_0.000.95, Entries= 2645, Total sum= 0.136735
 TH1.Print Name  = Proton_dJP_0.000.95, Entries= 5422, Total sum= 0.280294
 TH1.Print Name  = Proton_In_0.954.70, Entries= 2431202, Total sum= 0.608232
 TH1.Print Name  = Proton_JC_0.954.70, Entries= 11077, Total sum= 0.252797
 TH1.Print Name  = Proton_PC_0.954.70, Entries= 4657, Total sum= 0.106319
 TH1.Print Name  = Proton_dJP_0.954.70, Entries= 11077, Total sum= 0.252888
 TH1.Print Name  = Proton_In_4.709.50, Entries= 2076021, Total sum= 0.42977
 TH1.Print Name  = Proton_JC_4.709.50, Entries= 6906, Total sum= 0.217439
 TH1.Print Name  = Proton_PC_4.709.50, Entries= 2375, Total sum= 0.0748432
 TH1.Print Name  = Proton_dJP_4.709.50, Entries= 6906, Total sum= 0.217628
 TH1.Print Name  = Proton_In_9.5014.00, Entries= 1509180, Total sum= 0.310698
 TH1.Print Name  = Proton_JC_9.5014.00, Entries= 4121, Total sum= 0.195036
 TH1.Print Name  = Proton_PC_9.5014.00, Entries= 1185, Total sum= 0.0561239
 TH1.Print Name  = Proton_dJP_9.5014.00, Entries= 4121, Total sum= 0.195179
 TH1.Print Name  = Proton_In_14.0019.00, Entries= 1320406, Total sum= 0.234501
 TH1.Print Name  = Proton_JC_14.0019.00, Entries= 2794, Total sum= 0.171891
 TH1.Print Name  = Proton_PC_14.0019.00, Entries= 687, Total sum= 0.0423108
 TH1.Print Name  = Proton_dJP_14.0019.00, Entries= 2794, Total sum= 0.172076
 TH1.Print Name  = Proton_In_19.0028.00, Entries= 1639210, Total sum= 0.176016
 TH1.Print Name  = Proton_JC_19.0028.00, Entries= 2863, Total sum= 0.176743
 TH1.Print Name  = Proton_PC_19.0028.00, Entries= 500, Total sum= 0.0308775
 TH1.Print Name  = Proton_dJP_19.0028.00, Entries= 2863, Total sum= 0.176805
 TH1.Print Name  = Proton_In_28.0038.00, Entries= 1210017, Total sum= 0.106631
 TH1.Print Name  = Proton_JC_28.0038.00, Entries= 1654, Total sum= 0.168179
 TH1.Print Name  = Proton_PC_28.0038.00, Entries= 225, Total sum= 0.0229334
 TH1.Print Name  = Proton_dJP_28.0038.00, Entries= 1654, Total sum= 0.168586
 TH1.Print Name  = Proton_In_38.0048.00, Entries= 693094, Total sum= 0.0572211
 TH1.Print Name  = Proton_JC_38.0048.00, Entries= 623, Total sum= 0.138154
 TH1.Print Name  = Proton_PC_38.0048.00, Entries= 58, Total sum= 0.0129032
 TH1.Print Name  = Proton_dJP_38.0048.00, Entries= 623, Total sum= 0.138598
 TH1.Print Name  = Proton_In_48.0068.00, Entries= 871859, Total sum= 0.0415315
 TH1.Print Name  = Proton_JC_48.0068.00, Entries= 415, Total sum= 0.147122
 TH1.Print Name  = Proton_PC_48.0068.00, Entries= 37, Total sum= 0.0131485
 TH1.Print Name  = Proton_dJP_48.0068.00, Entries= 415, Total sum= 0.147477
 TH1.Print Name  = Proton_In_68.00100.00, Entries= 82868, Total sum= 0.00238608
 TH1.Print Name  = Proton_JC_68.00100.00, Entries= 15, Total sum= 0.0892857
 TH1.Print Name  = Proton_PC_68.00100.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Proton_dJP_68.00100.00, Entries= 15, Total sum= 0.0892857
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Kstar_In, Entries= 5902123, Total sum= 1.20756
 TH1.Print Name  = Integral_Kstar_JC, Entries= 7227, Total sum= 0.381033
 TH1.Print Name  = Integral_Kstar_PC, Entries= 5365, Total sum= 0.230593
 TH1.Print Name  = integral_Kstar_In, Entries= 6387290, Total sum= 0.348428
 TH1.Print Name  = integral_Kstar_JC, Entries= 7708, Total sum= 0.131985
 TH1.Print Name  = integral_Kstar_PC, Entries= 5652, Total sum= 0.077416
 TH1.Print Name  = Kstar_In, Entries= 6567630, Total sum= 0.0657406
 TH1.Print Name  = Kstar_JC, Entries= 7829, Total sum= 0.0509509
 TH1.Print Name  = Kstar_dJP, Entries= 7829, Total sum= 0.0510096
 TH1.Print Name  = Kstar_PC, Entries= 5728, Total sum= 0.0373206
 TH1.Print Name  = Kstar_In_010, Entries= 2472552, Total sum= 0.238358
 TH1.Print Name  = Kstar_JC_010, Entries= 4976, Total sum= 0.0518784
 TH1.Print Name  = Kstar_PC_010, Entries= 4342, Total sum= 0.0453231
 TH1.Print Name  = Kstar_dJP_010, Entries= 4976, Total sum= 0.051941
 TH1.Print Name  = Kstar_In_1040, Entries= 3017802, Total sum= 0.095165
 TH1.Print Name  = Kstar_JC_1040, Entries= 2558, Total sum= 0.0459969
 TH1.Print Name  = Kstar_PC_1040, Entries= 1262, Total sum= 0.0227105
 TH1.Print Name  = Kstar_dJP_1040, Entries= 2558, Total sum= 0.0460329
 TH1.Print Name  = Kstar_In_40100, Entries= 896936, Total sum= 0.0149002
 TH1.Print Name  = Kstar_JC_40100, Entries= 174, Total sum= 0.0338155
 TH1.Print Name  = Kstar_PC_40100, Entries= 48, Total sum= 0.00938233
 TH1.Print Name  = Kstar_dJP_40100, Entries= 174, Total sum= 0.0340109
 TH1.Print Name  = Kstar_In_0.000.95, Entries= 328707, Total sum= 0.324656
 TH1.Print Name  = Kstar_JC_0.000.95, Entries= 1056, Total sum= 0.0544872
 TH1.Print Name  = Kstar_PC_0.000.95, Entries= 1107, Total sum= 0.057227
 TH1.Print Name  = Kstar_dJP_0.000.95, Entries= 1056, Total sum= 0.0545906
 TH1.Print Name  = Kstar_In_0.954.70, Entries= 1000818, Total sum= 0.25038
 TH1.Print Name  = Kstar_JC_0.954.70, Entries= 2069, Total sum= 0.0471896
 TH1.Print Name  = Kstar_PC_0.954.70, Entries= 1894, Total sum= 0.04324
 TH1.Print Name  = Kstar_dJP_0.954.70, Entries= 2069, Total sum= 0.0472353
 TH1.Print Name  = Kstar_In_4.709.50, Entries= 889345, Total sum= 0.184106
 TH1.Print Name  = Kstar_JC_4.709.50, Entries= 1430, Total sum= 0.0450005
 TH1.Print Name  = Kstar_PC_4.709.50, Entries= 1031, Total sum= 0.0324898
 TH1.Print Name  = Kstar_dJP_4.709.50, Entries= 1430, Total sum= 0.0450635
 TH1.Print Name  = Kstar_In_9.5014.00, Entries= 675085, Total sum= 0.13898
 TH1.Print Name  = Kstar_JC_9.5014.00, Entries= 814, Total sum= 0.0385053
 TH1.Print Name  = Kstar_PC_9.5014.00, Entries= 547, Total sum= 0.025907
 TH1.Print Name  = Kstar_dJP_9.5014.00, Entries= 814, Total sum= 0.0385526
 TH1.Print Name  = Kstar_In_14.0019.00, Entries= 615025, Total sum= 0.109226
 TH1.Print Name  = Kstar_JC_14.0019.00, Entries= 564, Total sum= 0.0347355
 TH1.Print Name  = Kstar_PC_14.0019.00, Entries= 305, Total sum= 0.0187843
 TH1.Print Name  = Kstar_dJP_14.0019.00, Entries= 564, Total sum= 0.0347355
 TH1.Print Name  = Kstar_In_19.0028.00, Entries= 806555, Total sum= 0.0866059
